entity,method_cnt,method_post,protocol_1_0,status_major,status_404,status_499,status_cnt,path_same,path_xmlrpc,ua_cnt,has_payload,bytes_avg,bytes_std,cluster_kmeans,cluster_dbscan,pca_1,pca_2
101.40.113.114,0.0,0.0,False,1.0,0.0,False,0.0,0.0909090909090909,0.0,0.0,False,0.5022365895372447,0.1943868475821055,1,0,-0.05714286589582081,0.13368988319273525
191.171.91.220,0.0,0.0,False,1.0,0.0,False,0.0,0.0256410256410256,0.0,0.0,False,0.28939604445159084,0.14684930349051306,1,0,-0.010056254728913343,-0.07097788099696861
75.236.60.76,0.0,0.0,False,1.0,0.0,False,0.0,0.0625,0.0,0.0,False,0.4316914061582544,0.17488729632934608,1,0,-0.04635046029672853,0.06410832746294598
113.100.135.65,0.0,0.0,False,1.0,0.0,False,0.0,0.0476190476190476,0.0,0.0,False,0.3880442939794233,0.15825053230395905,1,0,-0.03734962333529064,0.022015409437425717
242.67.3.253,0.0,0.0,False,1.0,0.0,False,0.0,0.05,0.0,0.0,False,0.30521701857810557,0.173035869248984,1,0,-0.0004963732820354091,-0.05125680812589396
10.0.96.10,0.0,0.0,False,1.0,0.0,False,0.0,0.0444444444444444,0.0,0.0,False,0.4056373681147619,0.15026401103321063,1,0,-0.04684670348862204,0.037038193165768354
181.30.139.147,0.0,0.0,False,1.0,0.0,False,0.0,0.0625,0.0,0.0,False,0.42512536111045873,0.18024266416433835,1,0,-0.043851639024293836,0.0580646733239264
59.15.123.52,0.0,0.0,False,1.0,0.0,False,0.0,0.0434782608695652,0.0,0.0,False,0.34028833693635374,0.18487067032646556,1,0,-0.021441193513009136,-0.022570800674872164
219.253.220.180,0.0,0.0,False,1.0,0.0,False,0.0,0.0454545454545454,0.0,0.0,False,0.3406074982865269,0.18269337882308892,1,0,-0.019956067603106722,-0.021637193210940802
211.172.14.101,0.0,0.0,False,1.0,0.0,False,0.0,0.1,0.0,0.0,False,0.35557930337975896,0.19696378092926098,1,0,0.013344447509061625,0.006350335330798939
152.62.50.254,0.0,0.0,False,1.0,0.0,False,0.0,0.1428571428571428,0.0,0.0,False,0.5076248410442928,0.1717998200448484,1,0,-0.01913022187732206,0.15406782198600968
55.35.99.180,0.0,0.0,False,1.0,0.0,False,0.0,0.0588235294117647,0.0,0.0,False,0.29049514443727564,0.14021373126199818,1,0,0.014720521043155787,-0.06037331772649868
244.42.90.122,0.0,0.0,False,1.0,0.0,False,0.0,0.04,0.0,0.0,False,0.3653456091316908,0.16675343549946772,1,0,-0.0337338211978918,-0.0005873477029001357
36.11.111.117,0.0,0.0,False,1.0,0.0,False,0.0,0.1111111111111111,0.0,0.0,False,0.3704269128089501,0.16612770811499333,1,0,0.017261519652978514,0.02395966781067284
194.229.73.166,0.0,0.0,False,1.0,0.0,False,0.0,0.0434782608695652,0.0,0.0,False,0.315091532374593,0.17937276974184102,1,0,-0.01009884201915514,-0.044630103384542485
61.196.96.85,0.0,0.0,False,1.0,0.0,False,0.0,0.0625,0.0,0.0,False,0.2441767268713155,0.13550539335505107,1,0,0.03795613160204649,-0.10012374665555669
182.83.216.88,0.0,0.0,False,1.0,0.0,False,0.0,0.0666666666666666,0.0,0.0,False,0.506218537394994,0.15657123499161127,1,0,-0.07445635009927874,0.13203235649084094
106.154.110.250,0.0,0.0,False,1.0,0.0,False,0.0,0.0625,0.0,0.0,False,0.412656774784508,0.1815112478204069,1,0,-0.03850740280445874,0.04697518327451002
192.215.30.123,0.0,0.0,False,1.0,0.0,False,0.0,0.037037037037037,0.0,0.0,False,0.329125706019334,0.16728986893023706,1,0,-0.020212709133625252,-0.033498481242007085
119.107.227.170,0.0,0.0,False,1.0,0.0,False,0.0,0.0909090909090909,0.0,0.0,False,0.38854738046790094,0.15079870059076958,1,0,-0.004701501671476056,0.03497403303600219
